bounce_frame,vx_before,vy_before,bounce_x,bounce_y,height_category
32340,375.90347,85.28794,1380.2748,690.28235,low
32382,263.9603,76.10889,1473.774,701.8205,low
33163,-2036.4724,459.94763,1235.1089,707.4586,low
33208,-1356.9116,45.895386,746.94855,705.18066,high
33272,1247.5056,9.267868,1345.7455,698.32074,low
33340,-1128.0531,48.671917,869.568,697.72577,high
33432,1368.39,155.82817,1275.1578,683.17804,low
33505,-3122.787,232.53986,714.5467,665.44257,mid
33583,1221.4272,223.36394,935.28656,698.8514,high
33615,-2.5244563,167.24413,929.7449,718.961,high
34522,-2717.3162,546.1505,1275.9099,716.39386,low
34566,-1687.7722,-34.302837,740.07306,660.7221,high
34641,1880.1436,251.831,1315.6127,672.951,low
35885,1209.3372,831.0657,608.8158,634.94434,high
35943,1323.9609,153.61147,1250.086,696.97644,low
36019,-3142.6096,335.29562,514.7091,710.76886,mid
36074,1176.8068,-79.7937,1187.2987,652.529,low
36145,-1401.1234,144.68448,714.3768,657.51544,mid
36231,3814.648,1121.917,1418.4255,703.3613,low
36271,-202.34375,374.40918,725.35034,709.75995,mid
36389,181.72852,214.79414,945.5957,668.61957,high
36418,39.887154,102.95234,926.661,669.1718,high
36444,-10.000968,14.749083,950.5161,665.4819,high
37554,2184.8462,663.11035,657.7876,632.46674,high
37593,1893.0131,238.0179,1257.0037,688.7286,low
37648,-995.41296,11.003583,674.1699,663.66003,mid
37702,1185.7188,70.958145,1371.8528,679.41223,low
37747,8.503418,200.96725,1003.8057,679.9163,low
37784,-91.69014,93.897804,1000.7169,676.0073,low
37813,39.166447,21.22273,1021.64374,671.4019,low
37840,89.63577,-0.5840754,1040.6119,667.8496,low
38805,-3271.4941,334.40332,1385.659,702.25305,low
38850,-1941.5427,-136.0122,725.70337,634.3685,high
38917,594.08746,87.1294,958.2557,654.2746,high
38946,33.122913,120.92098,951.623,670.44006,high
39856,-1861.4062,699.1553,1312.9034,688.15125,low
41158,2221.295,713.3745,651.8803,631.6566,high
41201,2005.1135,247.03201,1360.0911,700.9472,low
41248,-832.8941,23.239746,713.8881,634.7265,mid
41904,-1361.1816,926.4795,1255.239,655.56305,low
41971,-677.73676,71.39574,870.47034,647.90643,high
42030,-258.25952,-20.526184,747.4701,637.67847,high
42344,1751.443,547.184,751.3937,636.56757,high
42389,1588.2042,252.19456,1326.3422,696.84753,low
42451,-1050.423,41.789883,821.2598,712.0286,high
42540,1796.9758,101.08575,1324.3287,697.9126,low
42602,-1265.1298,47.952778,696.9347,716.50836,mid
42689,2593.0925,73.35191,1278.0219,675.0389,low
42785,-2760.4995,234.47125,701.0971,635.114,mid
42899,2214.3765,1146.6642,1109.2789,682.8932,low
42955,-670.7625,5.690421,694.76434,661.07007,mid
43088,1578.2736,745.83673,1225.7592,652.4034,low
43156,-1205.4755,99.753624,717.245,653.46405,low
43254,2093.1304,980.976,1179.2169,652.7667,low
43855,1273.2031,414.8356,607.79535,632.99835,high
43916,1057.3291,100.265076,1145.5596,682.85767,low
44558,-2024.8389,541.0718,1279.6531,702.18805,low
44605,-1309.8969,-24.906153,792.73737,675.06506,high
44678,1698.148,210.81866,1267.3325,696.491,low
44747,-1421.2715,-67.77385,657.9141,638.4021,mid
44805,1373.1621,106.02713,1375.2384,693.4543,low
44849,-823.0334,132.79094,582.43616,636.7335,low
46199,-3119.8271,602.0171,1403.1542,662.34924,low
46250,-1904.9761,-0.88923866,657.8509,635.4344,mid
46303,1303.4874,72.27618,1325.5166,660.5647,low
47605,1551.0885,511.32883,763.14813,632.24133,high
47653,1269.0441,60.221592,1259.9924,641.3316,low
47727,-1784.1096,282.86118,595.60846,704.5231,mid
48475,-1449.1602,728.7988,1277.2695,641.8262,low
48533,-909.48114,4.934537,848.4019,637.6172,high
48897,1359.2458,469.159,744.40533,632.8097,high
48944,1211.597,95.210594,1213.6573,654.76965,low
48998,-330.76556,79.30677,1003.8498,681.91425,low
49039,-33.068516,-9.95095,1048.4994,661.61536,low
49076,-105.22211,0.11645508,1007.1681,650.82996,low
49109,-64.847885,16.185654,1005.90314,638.8729,low
49139,-12.785355,-26.037722,995.682,629.18665,low
50842,-1943.916,377.45117,1250.0406,694.9648,low
50887,-1252.2125,-86.21719,807.1006,652.777,high
50967,1223.6133,179.25835,1176.6375,672.92914,low
51985,-2029.3555,541.52344,1319.4448,707.1253,low
52030,-1391.1676,-87.56729,822.0773,658.2988,high
52090,947.86633,27.311018,1307.5192,675.19965,low
52178,-2019.3849,624.1429,672.0367,655.80035,mid
52224,637.12854,212.73032,1227.5874,688.5571,low
53366,1867.7251,503.83838,671.4984,676.6135,high
53416,1194.0698,-31.007149,1144.7297,645.75385,low
53501,-1306.844,289.25272,698.41406,693.6691,high
53583,2584.5706,-55.71177,1317.5204,622.48694,low
53648,-1605.5137,156.49335,583.10455,668.3244,mid
53708,1380.8668,37.11467,1296.7905,695.66205,low
54032,-1127.1718,296.4384,1120.9762,710.63904,low
54089,-546.6942,-43.287373,871.0555,674.7771,high
54140,-374.30936,-19.797092,714.24927,651.5703,high
54768,1738.7123,512.9862,713.93066,636.70807,high
54818,1260.409,134.06761,1223.2198,674.6016,low
54876,-809.1936,-43.299168,798.17645,652.0484,high
54946,1047.8846,94.57242,1265.5891,664.32104,low
55029,-2756.263,19.582075,812.0054,650.6429,mid
55078,412.57733,128.33533,1238.368,672.15356,low
55165,-2825.5999,81.64856,651.36304,653.44604,mid
55210,985.991,315.54895,1423.9379,720.4005,low
55276,-1500.072,26.127226,871.6407,701.6509,high
55337,794.6992,-145.45601,1277.0188,630.7563,high
56257,1038.9528,1080.0786,1294.8717,700.7546,low
56950,-2010.8512,280.90372,1222.2753,677.64575,low
56994,-1142.451,-86.277115,826.53357,635.2919,high
57072,1335.3232,159.80188,1237.9143,652.0462,low
58560,-4413.0176,973.13226,1418.5647,709.42444,low
58604,-2208.1724,-165.43425,644.11926,635.85077,mid
59389,-1557.6562,1050.6079,1202.4443,696.3069,low
59460,-691.8586,116.08365,782.8534,675.3528,high
59521,-216.67198,-7.751382,671.2871,666.7162,high
59576,-157.79701,23.13683,600.53467,659.9039,mid
60937,1489.1477,457.8717,803.6813,632.00604,high
60986,1236.9381,105.93665,1300.126,663.3186,low
61054,-1515.0885,8.572687,607.17316,649.82153,mid
61111,1385.8804,72.92265,1334.0769,678.4725,low
66533,-2888.8574,565.459,1320.4398,706.0892,low
66579,-1704.3444,-109.984505,709.26465,648.74493,high
66646,960.3218,37.810966,1154.7908,644.452,low
66714,-1113.7954,158.99216,738.89014,697.4703,mid
66792,3339.494,59.782368,1236.8859,696.3418,low
66899,-321.4801,409.76074,1001.81396,634.99774,low
66939,-65.56542,66.62349,1003.5279,621.9537,low
67363,571.0077,445.48438,1191.0703,640.36194,low
67836,-2632.8386,446.28146,1246.4165,714.18835,low
67884,-1469.4172,-70.798195,692.0267,671.0602,high
67980,1645.2632,146.39124,1160.9807,695.4681,low
68025,104.40239,124.861916,1007.6752,673.80676,low
68059,-705.9031,7.4994473,997.8799,638.11383,low
69096,1180.2008,547.1277,728.59454,631.3055,high
69144,930.0983,56.12592,1091.2463,641.3274,low
69213,-502.61667,108.611336,876.86255,667.63605,high
69305,1547.6372,96.40386,1377.096,685.3223,low
69378,-1555.9565,57.51118,628.54395,641.26843,mid
69915,-1970.6641,985.13184,1249.3136,662.7808,low
69983,-1041.0442,58.334175,637.1733,632.10425,mid
70461,1210.6714,656.82745,740.80304,648.7938,high
70510,1260.2554,170.37218,1255.2932,702.86957,low
70578,-1067.5851,30.634476,791.1678,693.99133,high
70690,1490.4529,18.916485,1147.778,691.8266,low
70778,-2528.619,230.03961,713.4703,707.12006,mid
70870,3155.6653,55.649414,1208.83,710.2016,low
70963,-2216.5994,553.8688,715.9631,639.62103,mid
71031,1350.0966,172.24762,1290.2124,674.6888,low
71102,-1692.4819,178.47047,764.6447,701.7006,mid
71193,2750.8213,844.6289,1401.5027,679.57697,low
71268,-3772.7563,1038.1731,678.6795,644.70734,low
71305,341.8585,206.17047,1276.7681,619.68695,high
72701,-2757.0762,685.78564,1476.1775,716.9451,low
72761,-1437.1819,-126.22298,761.6872,656.1121,high
72820,786.2508,9.320378,1167.3257,663.157,low
72895,-1965.2579,269.03723,603.3915,702.3245,mid
72984,3232.4646,48.83619,1463.4651,700.0827,low
73042,-1602.8566,-109.67012,621.4991,632.5813,low
74191,-2022.6025,706.062,1293.4554,638.32404,low
74239,-1420.7378,54.525505,747.6621,646.60406,high
74313,3003.0205,327.87747,1501.6282,706.11237,low
74382,-994.24506,38.774536,1092.2712,687.38855,low
74422,-5.7936277,-8.218455,1079.8566,671.7156,low
74459,-234.76648,-2.1097412,1000.3424,659.0274,low
74491,-113.83065,15.592144,1003.14465,649.9496,low
75395,-780.9856,608.9978,845.3839,635.7179,high
76100,1862.0842,637.3619,698.08307,632.2324,high
76154,1614.8413,164.8354,1417.1935,694.2957,low
76218,-1656.7504,-65.59024,634.59076,648.99994,mid
76289,1796.5153,153.35684,1397.6447,689.7921,low
