bounce_frame,tx1,ty1,tx2,ty2,tx3,ty3,tx4,ty4,vx_before,vy_before,bounce_x,bounce_y,height_category
36019,618,612,1374,635,1523,755,456,726,-3142.6096,335.29562,517,698,mid
36074,618,612,1374,635,1523,755,456,726,1176.8068,-79.7937,1196,659,mid
36145,618,612,1374,635,1523,755,456,726,-1401.1234,144.68448,722,650,mid
36231,618,612,1374,635,1523,755,456,726,3814.648,1121.917,1422,716,mid
36271,618,612,1374,635,1523,755,456,726,-202.34375,374.40918,732,703,mid
36389,618,612,1374,635,1523,755,456,726,181.72852,214.79414,955,668,low
36418,618,612,1374,635,1523,755,456,726,39.887154,102.95234,936,668,low
36444,618,612,1374,635,1523,755,456,726,-10.000968,14.749083,960,665,low
37554,618,612,1374,635,1523,755,456,726,2184.8462,663.11035,665,623,low
37593,618,612,1374,635,1523,755,456,726,1893.0131,238.0179,1264,697,low
37648,618,612,1374,635,1523,755,456,726,-995.41296,11.003583,681,655,mid
37702,618,612,1374,635,1523,755,456,726,1185.7188,70.958145,1377,691,mid
37747,618,612,1374,635,1523,755,456,726,8.503418,200.96725,1013,681,low
37784,618,612,1374,635,1523,755,456,726,-91.69014,93.897804,1010,677,low
37813,618,612,1374,635,1523,755,456,726,39.166447,21.22273,1031,673,low
37840,618,612,1374,635,1523,755,456,726,89.63577,-0.5840754,1050,670,low
38805,618,612,1374,635,1523,755,456,726,-3271.4941,334.40332,1390,714,low
38850,618,612,1374,635,1523,755,456,726,-1941.5427,-136.0122,734,627,low
38917,618,612,1374,635,1523,755,456,726,594.08746,87.1294,968,654,low
38946,618,612,1374,635,1523,755,456,726,33.122913,120.92098,961,670,low
39856,618,612,1374,635,1523,755,456,726,-1861.4062,699.1553,1319,698,low
41158,618,612,1374,635,1523,755,456,726,2221.295,713.3745,659,622,low
41201,618,612,1374,635,1523,755,456,726,2005.1135,247.03201,1365,712,mid
41248,618,612,1374,635,1523,755,456,726,-832.8941,23.239746,722,627,mid
41904,618,612,1374,635,1523,755,456,726,-1361.1816,926.4795,1263,664,low
41971,618,612,1374,635,1523,755,456,726,-677.73676,71.39574,880,645,low
42030,618,612,1374,635,1523,755,456,726,-258.25952,-20.526184,756,631,low
42344,618,612,1374,635,1523,755,456,726,1751.443,547.184,760,630,low
42389,618,612,1374,635,1523,755,456,726,1588.2042,252.19456,1332,707,low
42451,618,612,1374,635,1523,755,456,726,-1050.423,41.789883,829,708,low
42540,618,612,1374,635,1523,755,456,726,1796.9758,101.08575,1330,708,low
42602,618,612,1374,635,1523,755,456,726,-1265.1298,47.952778,703,709,mid
42689,618,612,1374,635,1523,755,456,726,2593.0925,73.35191,1285,684,mid
42785,618,612,1374,635,1523,755,456,726,-2760.4995,234.47125,709,627,high
42899,618,612,1374,635,1523,755,456,726,2214.3765,1146.6642,1118,687,low
42955,618,612,1374,635,1523,755,456,726,-670.7625,5.690421,702,653,low
43088,618,612,1374,635,1523,755,456,726,1578.2736,745.83673,1234,660,low
43156,618,612,1374,635,1523,755,456,726,-1205.4755,99.753624,725,646,high
43254,618,612,1374,635,1523,755,456,726,2093.1304,980.976,1188,659,low
43855,618,612,1374,635,1523,755,456,726,1273.2031,414.8356,614,622,low
43916,618,612,1374,635,1523,755,456,726,1057.3291,100.265076,1154,688,low
44558,618,612,1374,635,1523,755,456,726,-2024.8389,541.0718,1286,711,low
44605,618,612,1374,635,1523,755,456,726,-1309.8969,-24.906153,801,670,low
44678,618,612,1374,635,1523,755,456,726,1698.148,210.81866,1274,705,low
44747,618,612,1374,635,1523,755,456,726,-1421.2715,-67.77385,665,629,low
44805,618,612,1374,635,1523,755,456,726,1373.1621,106.02713,1380,705,mid
44849,618,612,1374,635,1523,755,456,726,-823.0334,132.79094,588,625,high
46199,618,612,1374,635,1523,755,456,726,-3119.8271,602.0171,1408,675,low
46250,618,612,1374,635,1523,755,456,726,-1904.9761,-0.88923866,665,626,mid
46303,618,612,1374,635,1523,755,456,726,1303.4874,72.27618,1332,671,mid
47605,618,612,1374,635,1523,755,456,726,1551.0885,511.32883,772,626,low
47653,618,612,1374,635,1523,755,456,726,1269.0441,60.221592,1268,650,low
47727,618,612,1374,635,1523,755,456,726,-1784.1096,282.86118,600,694,low
48475,618,612,1374,635,1523,755,456,726,-1449.1602,728.7988,1285,651,low
48533,618,612,1374,635,1523,755,456,726,-909.48114,4.934537,858,634,low
48897,618,612,1374,635,1523,755,456,726,1359.2458,469.159,753,626,low
48944,618,612,1374,635,1523,755,456,726,1211.597,95.210594,1222,662,low
48998,618,612,1374,635,1523,755,456,726,-330.76556,79.30677,1013,683,low
49039,618,612,1374,635,1523,755,456,726,-33.068516,-9.95095,1058,664,low
49076,618,612,1374,635,1523,755,456,726,-105.22211,0.11645508,1017,652,low
49109,618,612,1374,635,1523,755,456,726,-64.847885,16.185654,1016,640,low
49139,618,612,1374,635,1523,755,456,726,-12.785355,-26.037722,1006,630,low
50842,618,612,1374,635,1523,755,456,726,-1943.916,377.45117,1257,703,low
50887,618,612,1374,635,1523,755,456,726,-1252.2125,-86.21719,816,648,low
50967,618,612,1374,635,1523,755,456,726,1223.6133,179.25835,1185,679,low
51985,618,612,1374,635,1523,755,456,726,-2029.3555,541.52344,1325,717,low
52030,618,612,1374,635,1523,755,456,726,-1391.1676,-87.56729,831,654,low
52090,618,612,1374,635,1523,755,456,726,947.86633,27.311018,1314,685,mid
52178,618,612,1374,635,1523,755,456,726,-2019.3849,624.1429,679,647,mid
52224,618,612,1374,635,1523,755,456,726,637.12854,212.73032,1235,696,mid
53366,618,612,1374,635,1523,755,456,726,1867.7251,503.83838,678,668,low
53416,618,612,1374,635,1523,755,456,726,1194.0698,-31.007149,1154,651,low
53501,618,612,1374,635,1523,755,456,726,-1306.844,289.25272,705,686,low
53583,618,612,1374,635,1523,755,456,726,2584.5706,-55.71177,1325,633,mid
53648,618,612,1374,635,1523,755,456,726,-1605.5137,156.49335,588,657,mid
53708,618,612,1374,635,1523,755,456,726,1380.8668,37.11467,1303,705,mid
54032,618,612,1374,635,1523,755,456,726,-1127.1718,296.4384,1129,715,low
54089,618,612,1374,635,1523,755,456,726,-546.6942,-43.287373,880,672,low
54140,618,612,1374,635,1523,755,456,726,-374.30936,-19.797092,722,644,low
54768,618,612,1374,635,1523,755,456,726,1738.7123,512.9862,722,629,low
54818,618,612,1374,635,1523,755,456,726,1260.409,134.06761,1231,682,low
54876,618,612,1374,635,1523,755,456,726,-809.1936,-43.299168,807,647,low
54946,618,612,1374,635,1523,755,456,726,1047.8846,94.57242,1273,673,low
55029,618,612,1374,635,1523,755,456,726,-2756.263,19.582075,821,646,low
55078,618,612,1374,635,1523,755,456,726,412.57733,128.33533,1246,680,low
55165,618,612,1374,635,1523,755,456,726,-2825.5999,81.64856,658,644,high
55210,618,612,1374,635,1523,755,456,726,985.991,315.54895,1427,733,low
55276,618,612,1374,635,1523,755,456,726,-1500.072,26.127226,880,699,low
55337,618,612,1374,635,1523,755,456,726,794.6992,-145.45601,1285,640,high
56257,618,612,1374,635,1523,755,456,726,1038.9528,1080.0786,1301,710,low
56950,618,612,1374,635,1523,755,456,726,-2010.8512,280.90372,1230,685,low
56994,618,612,1374,635,1523,755,456,726,-1142.451,-86.277115,836,631,low
57072,618,612,1374,635,1523,755,456,726,1335.3232,159.80188,1246,660,low
58560,618,612,1374,635,1523,755,456,726,-4413.0176,973.13226,1422,722,low
58604,618,612,1374,635,1523,755,456,726,-2208.1724,-165.43425,651,626,low
59389,618,612,1374,635,1523,755,456,726,-1557.6562,1050.6079,1210,703,low
59460,618,612,1374,635,1523,755,456,726,-691.8586,116.08365,791,670,low
59521,618,612,1374,635,1523,755,456,726,-216.67198,-7.751382,678,658,low
59576,618,612,1374,635,1523,755,456,726,-157.79701,23.13683,606,649,low
60937,618,612,1374,635,1523,755,456,726,1489.1477,457.8717,813,627,low
60986,618,612,1374,635,1523,755,456,726,1236.9381,105.93665,1307,673,low
61054,618,612,1374,635,1523,755,456,726,-1515.0885,8.572687,613,639,mid
61111,618,612,1374,635,1523,755,456,726,1385.8804,72.92265,1340,689,mid
66533,618,612,1374,635,1523,755,456,726,-2888.8574,565.459,1326,716,low
66579,618,612,1374,635,1523,755,456,726,-1704.3444,-109.984505,717,641,low
66646,618,612,1374,635,1523,755,456,726,960.3218,37.810966,1164,650,low
66714,618,612,1374,635,1523,755,456,726,-1113.7954,158.99216,746,691,low
66792,618,612,1374,635,1523,755,456,726,3339.494,59.782368,1244,704,mid
66899,618,612,1374,635,1523,755,456,726,-321.4801,409.76074,1012,636,low
66939,618,612,1374,635,1523,755,456,726,-65.56542,66.62349,1014,623,low
67363,618,612,1374,635,1523,755,456,726,571.0077,445.48438,1200,647,low
67836,618,612,1374,635,1523,755,456,726,-2632.8386,446.28146,1253,722,low
67884,618,612,1374,635,1523,755,456,726,-1469.4172,-70.798195,699,663,low
67980,618,612,1374,635,1523,755,456,726,1645.2632,146.39124,1169,701,low
68025,618,612,1374,635,1523,755,456,726,104.40239,124.861916,1017,675,low
68059,618,612,1374,635,1523,755,456,726,-705.9031,7.4994473,1008,639,low
69096,618,612,1374,635,1523,755,456,726,1180.2008,547.1277,737,624,low
69144,618,612,1374,635,1523,755,456,726,930.0983,56.12592,1101,645,low
69213,618,612,1374,635,1523,755,456,726,-502.61667,108.611336,886,665,low
69305,618,612,1374,635,1523,755,456,726,1547.6372,96.40386,1382,697,low
69378,618,612,1374,635,1523,755,456,726,-1555.9565,57.51118,635,631,mid
69915,618,612,1374,635,1523,755,456,726,-1970.6641,985.13184,1257,671,low
69983,618,612,1374,635,1523,755,456,726,-1041.0442,58.334175,644,622,mid
70461,618,612,1374,635,1523,755,456,726,1210.6714,656.82745,749,642,low
70510,618,612,1374,635,1523,755,456,726,1260.2554,170.37218,1262,711,low
70578,618,612,1374,635,1523,755,456,726,-1067.5851,30.634476,799,689,low
70690,618,612,1374,635,1523,755,456,726,1490.4529,18.916485,1156,697,low
70778,618,612,1374,635,1523,755,456,726,-2528.619,230.03961,720,700,low
70870,618,612,1374,635,1523,755,456,726,3155.6653,55.649414,1216,717,low
70963,618,612,1374,635,1523,755,456,726,-2216.5994,553.8688,724,632,mid
71031,618,612,1374,635,1523,755,456,726,1350.0966,172.24762,1297,684,mid
71102,618,612,1374,635,1523,755,456,726,-1692.4819,178.47047,772,696,mid
71193,618,612,1374,635,1523,755,456,726,2750.8213,844.6289,1406,692,mid
71268,618,612,1374,635,1523,755,456,726,-3772.7563,1038.1731,686,636,high
71305,618,612,1374,635,1523,755,456,726,341.8585,206.17047,1285,629,high
72701,618,612,1374,635,1523,755,456,726,-2757.0762,685.78564,1478,731,low
72761,618,612,1374,635,1523,755,456,726,-1437.1819,-126.22298,770,650,low
72820,618,612,1374,635,1523,755,456,726,786.2508,9.320378,1176,669,low
72895,618,612,1374,635,1523,755,456,726,-1965.2579,269.03723,608,692,low
72984,618,612,1374,635,1523,755,456,726,3232.4646,48.83619,1466,714,mid
73042,618,612,1374,635,1523,755,456,726,-1602.8566,-109.67012,628,622,high
74191,618,612,1374,635,1523,755,456,726,-2022.6025,706.062,1301,648,low
74239,618,612,1374,635,1523,755,456,726,-1420.7378,54.525505,756,640,low
74313,618,612,1374,635,1523,755,456,726,3003.0205,327.87747,1503,721,low
74382,618,612,1374,635,1523,755,456,726,-994.24506,38.774536,1101,691,low
74422,618,612,1374,635,1523,755,456,726,-5.7936277,-8.218455,1089,675,low
74459,618,612,1374,635,1523,755,456,726,-234.76648,-2.1097412,1010,660,low
74491,618,612,1374,635,1523,755,456,726,-113.83065,15.592144,1013,651,low
75395,618,612,1374,635,1523,755,456,726,-780.9856,608.9978,855,632,low
76100,618,612,1374,635,1523,755,456,726,1862.0842,637.3619,706,624,low
76154,618,612,1374,635,1523,755,456,726,1614.8413,164.8354,1421,707,mid
76218,618,612,1374,635,1523,755,456,726,-1656.7504,-65.59024,641,639,mid
76289,618,612,1374,635,1523,755,456,726,1796.5153,153.35684,1402,702,mid
76375,618,612,1374,635,1523,755,456,726,-3166.588,602.209,707,612,high
78152,618,612,1374,635,1523,755,456,726,2027.9248,472.9309,742,665,low
78196,618,612,1374,635,1523,755,456,726,1534.0593,51.851543,1246,654,low
78272,618,612,1374,635,1523,755,456,726,-1536.4309,126.28792,713,629,low
78345,618,612,1374,635,1523,755,456,726,1935.4344,189.18253,1162,649,low
78419,618,612,1374,635,1523,755,456,726,-1963.2612,335.8288,687,688,low
78492,618,612,1374,635,1523,755,456,726,5027.824,73.62837,1324,669,high
78591,618,612,1374,635,1523,755,456,726,-1753.7299,872.52234,800,628,low
78659,618,612,1374,635,1523,755,456,726,807.4279,194.28185,1108,677,low
78735,618,612,1374,635,1523,755,456,726,-3499.0056,392.31754,707,696,mid
78804,618,612,1374,635,1523,755,456,726,1866.1195,-14.429952,1443,666,mid
80447,618,612,1374,635,1523,755,456,726,-4056.0547,600.5786,1405,714,low
80486,618,612,1374,635,1523,755,456,726,-2468.78,-85.604774,666,639,mid
80540,618,612,1374,635,1523,755,456,726,1239.4038,15.6210165,1325,655,mid
81649,618,612,1374,635,1523,755,456,726,1317.7295,1187.2339,642,679,low
81718,618,612,1374,635,1523,755,456,726,1117.013,182.77277,1284,725,low
82181,618,612,1374,635,1523,755,456,726,-4143.085,554.7085,1424,719,low
82222,618,612,1374,635,1523,755,456,726,-2286.2703,-113.79448,747,629,low
82278,618,612,1374,635,1523,755,456,726,869.73865,47.07201,1229,662,low
82356,618,612,1374,635,1523,755,456,726,-3031.9587,330.5574,532,687,mid
82416,618,612,1374,635,1523,755,456,726,1677.4452,-9.038086,1380,713,mid
82475,618,612,1374,635,1523,755,456,726,-1129.101,-39.0109,775,678,high
82530,618,612,1374,635,1523,755,456,726,770.7783,97.81879,1342,697,mid
82600,618,612,1374,635,1523,755,456,726,-1977.8403,109.31856,550,665,mid
82638,618,612,1374,635,1523,755,456,726,-489.0815,319.2058,948,702,low
82699,618,612,1374,635,1523,755,456,726,-519.14075,-33.716854,713,681,low
82752,618,612,1374,635,1523,755,456,726,-136.47897,25.229319,666,675,low
82800,618,612,1374,635,1523,755,456,726,114.2614,40.943676,719,676,low
82844,618,612,1374,635,1523,755,456,726,109.13055,42.39772,758,677,low
83846,618,612,1374,635,1523,755,456,726,1852.6304,679.4341,722,628,low
83894,618,612,1374,635,1523,755,456,726,1792.7964,166.03714,1431,695,mid
83961,618,612,1374,635,1523,755,456,726,-1002.22894,-19.806301,1033,655,low
83992,618,612,1374,635,1523,755,456,726,-32.81734,-9.190405,1028,642,low
84024,618,612,1374,635,1523,755,456,726,-41.78777,-47.544605,1013,625,low
84718,618,612,1374,635,1523,755,456,726,1130.3687,615.20764,778,654,low
84765,618,612,1374,635,1523,755,456,726,1174.2992,176.8566,1237,723,low
84837,618,612,1374,635,1523,755,456,726,-1110.0305,27.719065,779,686,low
86333,618,612,1374,635,1523,755,456,726,-2910.3352,527.34534,1298,715,low
86387,618,612,1374,635,1523,755,456,726,-1621.4083,-81.25218,609,642,mid
87664,618,612,1374,635,1523,755,456,726,-2189.8047,660.5963,1410,726,low
87716,618,612,1374,635,1523,755,456,726,-1369.776,12.339311,845,699,low
87802,618,612,1374,635,1523,755,456,726,1392.5353,73.54911,1168,695,low
87874,618,612,1374,635,1523,755,456,726,-948.7895,13.922222,778,646,low
88585,618,612,1374,635,1523,755,456,726,-2278.8477,753.772,1394,691,low
88640,618,612,1374,635,1523,755,456,726,-1311.3334,-21.440767,833,640,low
89020,618,612,1374,635,1523,755,456,726,1868.803,492.44583,715,639,low
89070,618,612,1374,635,1523,755,456,726,1329.8799,-4.1128945,1250,637,low
89158,618,612,1374,635,1523,755,456,726,-1524.8441,181.66194,614,644,mid
89247,618,612,1374,635,1523,755,456,726,2850.7126,207.2732,1355,691,mid
89292,618,612,1374,635,1523,755,456,726,-553.12067,150.6732,748,652,low
89374,618,612,1374,635,1523,755,456,726,2198.6318,220.06314,1206,659,low
89455,618,612,1374,635,1523,755,456,726,-130.62561,433.75488,1018,682,low
89493,618,612,1374,635,1523,755,456,726,-50.343605,114.24463,1008,684,low
90486,618,612,1374,635,1523,755,456,726,1366.7736,517.681,769,634,low
90532,618,612,1374,635,1523,755,456,726,1152.4636,68.01539,1201,660,low
90878,618,612,1374,635,1523,755,456,726,945.90424,522.8999,802,635,low
90935,618,612,1374,635,1523,755,456,726,630.12585,82.571625,1093,669,low
90985,618,612,1374,635,1523,755,456,726,334.38907,114.43607,1207,683,low
91031,618,612,1374,635,1523,755,456,726,244.79184,61.900112,1300,694,low
91625,618,612,1374,635,1523,755,456,726,-2937.3633,566.73096,1370,729,low
91667,618,612,1374,635,1523,755,456,726,-1881.3364,-98.52604,754,661,low
